Club,Season,GK_Ability,team_offensive_ability,team_possession_ability,team_defensive_ability
Liverpool,2000-2001,224.8042104,1481.630492,1091.24403,1417.898778
Arsenal,2000-2001,217.6,1405.953014,1103.519556,1404.074667
Aston Villa,2000-2001,175.7115789,867.9578829,830.2915068,1133.484526
Man City,2000-2001,307.2865497,774.4735316,584.4150437,1970.531638
Tottenham,2000-2001,193.5597255,954.0722645,883.6299295,1240.148925
Man United,2000-2001,119.9598998,2903.122029,1604.178377,777.5906369
Newcastle,2000-2001,196.6416041,961.3953686,1047.699141,1226.850126
West Ham,2000-2001,135.1929825,1242.118239,895.03111,832.980702
Chelsea,2000-2001,136.0566801,1691.299854,1704.834412,901.8368014
Everton,2000-2001,237.18,1448.82521,1548.376343,1459.607832
Leicester,2000-2001,154.9829605,1617.035447,1551.4002,1502.90021
Leeds,2000-2001,130.6719079,2653.596631,2203.9733,1267.151157
Southampton,2000-2001,145.8663158,1658.497895,1686.8399,1414.494316
Middlesbrough,2000-2001,133.7107895,1824.347684,1366.7097,1296.61979
Sunderland,2000-2001,124.5941447,1907.272579,1846.905,1208.213894
Derby,2000-2001,179.2940132,1534.110553,1366.7097,1738.649263
Charlton,2000-2001,173.21625,2073.122369,1686.8399,1679.712
Ipswich,2000-2001,127.6330263,2363.3595,2142.4098,1237.682526
Coventry,2000-2001,191.4495395,1492.648105,1095.8303,1856.52379
Bradford,2000-2001,212.7217105,1243.873421,837.2636,2062.80421
Liverpool,2001-2002,172.9263157,1398.158351,1265.123574,1090.691368
Arsenal,2001-2002,206.1473684,1763.020446,1373.402056,1330.176
Aston Villa,2001-2002,192.0568421,867.9578829,771.820274,1238.924947
Tottenham,2001-2002,189.975286,994.6710844,904.1794628,1217.183204
Man United,2001-2002,174.1353383,3197.10907,1543.356448,1128.760601
Newcastle,2001-2002,204.5072682,1616.89221,1462.087607,1275.924131
West Ham,2001-2002,154.12,1324.926122,1120.804723,949.598
Fulham,2001-2002,137.0234818,902.0967449,1076.081969,850.5381702
Chelsea,2001-2002,114.8923077,1641.555741,1778.957647,761.5510769
Everton,2001-2002,229.14,1448.82521,1576.275015,1410.1296
Leicester,2001-2002,194.488421,1243.873421,911.1398,1885.992421
Leeds,2001-2002,112.4386185,2197.50971,2142.4098,1090.339369
Southampton,2001-2002,164.0996053,1907.272579,1452.8986,1591.306106
Middlesbrough,2001-2002,142.8274342,1451.185659,1452.8986,1385.025684
Sunderland,2001-2002,154.9829605,1202.410974,1292.8335,1502.90021
Bolton,2001-2002,188.4106579,1824.347684,1292.8335,1827.055157
Blackburn,2001-2002,154.9829605,2280.434605,1489.8367,1502.90021
Derby,2001-2002,191.4495395,1368.260764,972.7033,1856.52379
Charlton,2001-2002,148.9051973,1575.573,1428.2732,1443.962947
Ipswich,2001-2002,194.488421,1699.960341,1169.7065,1885.992421
Liverpool,2002-2003,236.3326315,1272.95014,1007.302182,1490.611536
Arsenal,2002-2003,240.5052632,1896.920733,1229.464722,1551.872
Aston Villa,2002-2003,192.0568421,792.4832843,689.9605479,1238.924947
Man City,2002-2003,255.2842106,887.8111217,879.9057961,1637.057053
Tottenham,2002-2003,222.2352402,1035.269904,904.1794628,1423.874691
Man United,2002-2003,131.5689223,2719.380129,1657.397565,852.8413433
Newcastle,2002-2003,188.7759399,1376.543369,1422.994356,1177.776121
West Ham,2002-2003,159.5277193,1159.310356,895.03111,982.9172281
Fulham,2002-2003,155.7085021,1027.387959,1168.847656,966.520648
Chelsea,2002-2003,114.8923077,1691.299854,1863.669916,761.5510769
Everton,2002-2003,196.98,1545.413558,2162.147145,1212.216673
Leeds,2002-2003,173.21625,2404.821947,1526.7748,1679.712
Southampton,2002-2003,139.7885527,1782.885236,1686.8399,1355.557053
West Brom,2002-2003,197.5273027,1202.410974,837.2636,1915.461053
Middlesbrough,2002-2003,133.7107895,1990.197474,1588.3383,1296.61979
Sunderland,2002-2003,197.5273027,870.7113948,615.635,1915.461053
Bolton,2002-2003,154.9829605,1699.960341,1428.2732,1502.90021
Blackburn,2002-2003,130.6719079,2156.047264,1945.4066,1267.151157
Birmingham,2002-2003,148.9051973,1699.960341,1551.4002,1443.962947
Charlton,2002-2003,170.1773685,1865.810131,1588.3383,1650.243369
Liverpool,2003-2004,213.2757896,1147.74193,947.3437186,1345.186022
Arsenal,2003-2004,148.8842105,1629.12016,1421.381167,960.6826662
Aston Villa,2003-2004,179.7978948,905.6951821,859.5271233,1159.844632
Man City,2003-2004,255.2842106,1038.927909,709.1778058,1637.057053
Tottenham,2003-2004,204.3130435,954.0722645,808.281641,1309.046087
Man United,2003-2004,135.4385966,2351.896327,1497.740001,877.9249127
Newcastle,2003-2004,157.3132832,1136.194527,1149.341595,981.4801003
Fulham,2003-2004,143.2518219,1303.028632,1270.889912,889.1989961
Chelsea,2003-2004,90.70445342,1666.427798,2202.518992,601.2245343
Wolves,2003-2004,160.518502,1144.992762,838.8609454,1430.918121
Everton,2003-2004,229.14,1448.82521,1436.781651,1410.1296
Leicester,2003-2004,197.5273027,1990.197474,1071.2049,1915.461053
Leeds,2003-2004,240.0716447,1658.497895,1071.2049,2328.021894
Southampton,2003-2004,136.749671,1824.347684,1526.7748,1326.088421
Middlesbrough,2003-2004,158.0218421,1824.347684,1551.4002,1532.368843
Bolton,2003-2004,170.1773685,1990.197474,1711.4653,1650.243369
Blackburn,2003-2004,179.2940132,2114.584816,1428.2732,1738.649263
Birmingham,2003-2004,145.8663158,1782.885236,1625.2764,1414.494316
Portsmouth,2003-2004,164.0996053,1948.735026,1452.8986,1591.306106
Charlton,2003-2004,154.9829605,2114.584816,1711.4653,1502.90021
Liverpool,2004-2005,236.3326315,1085.137825,917.364487,1490.611536
Arsenal,2004-2005,206.1473684,1941.554163,1307.430778,1330.176
Aston Villa,2004-2005,212.4884211,849.0892329,725.0432877,1370.725474
Man City,2004-2005,184.3719297,887.8111217,899.6051796,1182.318982
Tottenham,2004-2005,146.9620137,954.0722645,938.4286848,941.5945534
Man United,2004-2005,100.6115288,2131.406046,1543.356448,652.1727917
Newcastle,2004-2005,224.1714286,1026.945052,906.9634356,1398.609143
Fulham,2004-2005,186.8502024,1303.028632,1076.081969,1159.824777
Chelsea,2004-2005,45.35222671,1790.788081,2647.258403,300.6122671
Crystal Palace,2004-2005,213.3254004,1709.184982,1003.4145,1341.942755
Everton,2004-2005,184.92,1448.82521,2245.843164,1137.999327
Southampton,2004-2005,200.5661842,1865.810131,1034.2668,1944.929684
Norwich,2004-2005,233.9938815,1741.42279,1071.2049,2269.084631
West Brom,2004-2005,185.3717763,1492.648105,1095.8303,1797.586526
Middlesbrough,2004-2005,139.7885527,2197.50971,1785.3415,1355.557053
Bolton,2004-2005,133.7107895,2031.659921,1883.8431,1296.61979
Blackburn,2004-2005,130.6719079,1326.798316,1366.7097,1267.151157
Birmingham,2004-2005,139.7885527,1658.497895,1452.8986,1355.557053
Portsmouth,2004-2005,179.2940132,1782.885236,1268.2081,1738.649263
Charlton,2004-2005,176.2551315,1741.42279,1489.8367,1709.180631
Liverpool,2005-2006,144.1052632,1189.478,1295.102805,908.9094739
Arsenal,2005-2006,177.5157895,1517.536587,1055.540444,1145.429334
Aston Villa,2005-2006,224.7473684,792.4832843,649.0306849,1449.805789
Man City,2005-2006,226.9192983,812.2527283,742.0101117,1455.161825
Tottenham,2005-2006,136.2086957,1075.868724,1171.323395,872.6973913
Man United,2005-2006,131.5689223,2645.883368,1657.397565,852.8413433
Newcastle,2005-2006,165.1789474,1026.945052,1196.253497,1030.554105
West Ham,2005-2006,148.7122807,1435.336632,1169.184783,916.2787719
Fulham,2005-2006,180.6218623,1202.79566,1168.847656,1121.163951
Chelsea,2005-2006,66.51659914,1790.788081,2530.779034,440.8979916
Everton,2005-2006,196.98,1094.667937,1841.312407,1212.216673
West Brom,2005-2006,176.2551315,1285.335869,972.7033,1709.180631
Middlesbrough,2005-2006,176.2551315,1990.197474,1452.8986,1709.180631
Sunderland,2005-2006,209.682829,1078.023631,480.1953,2033.335579
Wigan,2005-2006,158.0218421,1865.810131,1649.9018,1532.368843
Bolton,2005-2006,124.5941447,2031.659921,1809.9669,1208.213894
Blackburn,2005-2006,127.6330263,2114.584816,2043.9082,1237.682526
Birmingham,2005-2006,151.944079,1160.948526,1095.8303,1473.431579
Portsmouth,2005-2006,188.4106579,1534.110553,1231.27,1827.055157
Charlton,2005-2006,167.1384868,1699.960341,1526.7748,1620.774737
Liverpool,2006-2007,155.6336843,1189.478,1073.256491,981.6222319
Arsenal,2006-2007,200.4210527,1405.953014,1073.532611,1293.226667
Aston Villa,2006-2007,167.5389473,811.3519336,771.820274,1080.764315
Man City,2006-2007,208.0093568,547.798352,728.8771893,1333.898339
Tottenham,2006-2007,193.5597255,1157.066364,1082.275418,1240.148925
Man United,2006-2007,104.481203,3050.115549,1779.041423,677.2563611
Newcastle,2006-2007,184.8431077,830.296,883.5074847,1153.239118
West Ham,2006-2007,159.5277193,966.091964,870.84108,982.9172281
Fulham,2006-2007,186.8502024,952.2132308,955.4865763,1159.824777
Chelsea,2006-2007,72.56356271,1591.811627,2308.409328,480.9796272
Everton,2006-2007,144.72,1674.198022,2134.248472,890.6081684
Sheffield United,2006-2007,72.20038511,1588.399719,2116.647,638.0183568
Watford,2006-2007,179.2940132,1202.410974,911.1398,1738.649263
Middlesbrough,2006-2007,148.9051973,1824.347684,1489.8367,1443.962947
Wigan,2006-2007,179.2940132,1534.110553,1231.27,1738.649263
Reading,2006-2007,142.8274342,2156.047264,1785.3415,1385.025684
Bolton,2006-2007,158.0218421,1948.735026,1809.9669,1532.368843
Blackburn,2006-2007,164.0996053,2156.047264,1686.8399,1591.306106
Portsmouth,2006-2007,127.6330263,1865.810131,1748.4034,1237.682526
Charlton,2006-2007,182.3328947,1409.72321,1095.8303,1768.117894
Liverpool,2007-2008,161.3978947,1398.158351,1199.169264,1017.97861
Arsenal,2007-2008,177.5157895,1651.436874,1307.430778,1145.429334
Aston Villa,2007-2008,208.4021052,1339.674124,923.8454795,1344.365368
Man City,2007-2008,250.5567251,850.031925,952.1368689,1606.741181
Tottenham,2007-2008,218.6508009,1339.761052,828.8311742,1400.90897
Man United,2007-2008,85.13283202,2939.87041,1741.027717,551.8385159
Newcastle,2007-2008,255.6340852,983.2452629,883.5074847,1594.905163
West Ham,2007-2008,135.1929825,1159.310356,1040.17129,832.980702
Fulham,2007-2008,186.8502024,952.2132308,881.2740267,1159.824777
Chelsea,2007-2008,78.61052628,1616.683684,2371.943529,521.0612629
Everton,2007-2008,132.6600001,1770.786368,2385.336528,816.3908214
Middlesbrough,2007-2008,161.0607237,1782.885236,1366.7097,1561.837474
Sunderland,2007-2008,179.2940132,1492.648105,1268.2081,1738.649263
Wigan,2007-2008,154.9829605,1409.72321,1292.8335,1502.90021
Reading,2007-2008,200.5661842,1699.960341,1169.7065,1944.929684
Bolton,2007-2008,164.0996053,1492.648105,1194.3319,1591.306106
Blackburn,2007-2008,145.8663158,2073.122369,1883.8431,1414.494316
Birmingham,2007-2008,188.4106579,1907.272579,1132.7684,1827.055157
Portsmouth,2007-2008,121.5552632,1990.197474,1846.905,1178.745263
Derby,2007-2008,270.4604605,829.2489466,357.0683,2622.70821
Liverpool,2008-2009,155.6336843,1606.838701,1355.061268,981.6222319
Arsenal,2008-2009,211.8736843,1517.536587,1133.5065,1367.125334
Aston Villa,2008-2009,196.1431579,1018.90708,953.0810959,1265.285053
Man City,2008-2009,236.3742691,1095.596703,866.7728738,1515.793568
Tottenham,2008-2009,161.2997711,913.4734447,917.8791516,1033.457437
Man United,2008-2009,92.8721804,2498.889848,1801.849646,602.0056538
Newcastle,2008-2009,232.0370927,873.9957895,695.8598773,1447.683148
West Ham,2008-2009,121.6736842,1159.310356,1080.488007,749.6826314
Fulham,2008-2009,105.8817814,977.2714732,1289.44305,657.2340404
Chelsea,2008-2009,72.56356271,1691.299854,2308.409328,480.9796272
Everton,2008-2009,148.7400001,1770.786368,2315.589846,915.3472847
West Brom,2008-2009,203.6050658,1492.648105,1034.2668,1974.398316
Stoke,2008-2009,167.1384868,1575.573,1452.8986,1620.774737
Hull,2008-2009,194.488421,1617.035447,1132.7684,1885.992421
Middlesbrough,2008-2009,173.21625,1160.948526,1034.2668,1679.712
Sunderland,2008-2009,164.0996053,1409.72321,1169.7065,1591.306106
Wigan,2008-2009,136.749671,1409.72321,1452.8986,1326.088421
Bolton,2008-2009,161.0607237,1699.960341,1329.7716,1561.837474
Blackburn,2008-2009,182.3328947,1658.497895,1329.7716,1768.117894
Portsmouth,2008-2009,173.21625,1575.573,1329.7716,1679.712
Liverpool,2009-2010,201.7473685,1272.95014,995.3104892,1272.473264
Arsenal,2009-2010,234.7789473,1852.287304,1181.485611,1514.922666
Aston Villa,2009-2010,159.3663157,981.1697807,982.3167123,1028.044105
Man City,2009-2010,212.736842,1378.940679,1155.697165,1364.21421
Tottenham,2009-2010,146.9620137,1360.060463,1260.371372,941.5945534
Man United,2009-2010,108.3508772,3160.36069,1703.014012,702.3399296
West Ham,2009-2010,178.4547368,1297.323494,741.8275867,1099.534526
Fulham,2009-2010,143.2518219,977.2714732,1122.464813,889.1989961
Chelsea,2009-2010,96.75141699,2561.821838,2393.121597,641.3061699
Wolves,2009-2010,116.7407288,964.2044309,964.2079832,1040.667725
Everton,2009-2010,196.98,1931.766947,2245.843164,1212.216673
Burnley,2009-2010,117.2650774,1741.42279,1945.4066,1137.142489
Stoke,2009-2010,145.8663158,1409.72321,1526.7748,1414.494316
Hull,2009-2010,227.9161185,1409.72321,972.7033,2210.147369
Sunderland,2009-2010,170.1773685,1990.197474,1428.2732,1650.243369
Wigan,2009-2010,240.0716447,1534.110553,1169.7065,2328.021894
Bolton,2009-2010,203.6050658,1741.42279,1268.2081,1974.398316
Blackburn,2009-2010,167.1384868,1699.960341,1625.2764,1620.774737
Birmingham,2009-2010,142.8274342,1575.573,1625.2764,1385.025684
Portsmouth,2009-2010,200.5661842,1409.72321,615.635,1944.929684
Liverpool,2010-2011,253.6252632,1231.21407,917.364487,1599.680674
Arsenal,2010-2011,246.2315789,1606.803445,1073.532611,1588.821333
Aston Villa,2010-2011,241.0926316,905.6951821,736.7375342,1555.246211
Man City,2010-2011,156.0070176,1133.3759,1227.928238,1000.423755
Tottenham,2010-2011,164.8842106,1116.467544,1116.52464,1056.423158
Man United,2010-2011,143.1779449,2866.373649,1604.178377,928.0920506
Newcastle,2010-2011,224.1714286,1223.594106,946.0566871,1398.609143
West Ham,2010-2011,189.2701754,1186.912983,701.51087,1166.172982
Fulham,2010-2011,133.9093117,1227.853903,1196.677363,831.2077568
Chelsea,2010-2011,99.77489883,1716.171911,1980.149286,661.3469881
Wolves,2010-2011,137.5872874,1386.04387,1012.418382,1226.501247
Everton,2010-2011,180.9,1642.001905,1980.805772,1113.26021
West Brom,2010-2011,215.7605921,2321.897053,1526.7748,2092.272843
Stoke,2010-2011,145.8663158,1907.272579,1489.8367,1414.494316
Sunderland,2010-2011,170.1773685,1865.810131,1526.7748,1650.243369
Wigan,2010-2011,185.3717763,1658.497895,1366.7097,1797.586526
Bolton,2010-2011,170.1773685,2156.047264,1489.8367,1650.243369
Blackburn,2010-2011,179.2940132,1907.272579,1391.3351,1738.649263
Birmingham,2010-2011,176.2551315,1534.110553,1268.2081,1709.180631
Blackpool,2010-2011,237.0327632,2280.434605,1268.2081,2298.553263
Liverpool,2011-2012,230.5684211,980.7976489,821.4309459,1454.255158
Arsenal,2011-2012,280.5894736,1651.436874,1103.519556,1810.517333
Aston Villa,2011-2012,216.5747368,698.1400364,584.7123288,1397.085579
Man City,2011-2012,137.0970761,1756.732645,1536.551913,879.1602693
Tottenham,2011-2012,146.9620137,1339.761052,1246.671684,941.5945534
Man United,2011-2012,127.6992482,3270.60583,1779.041423,827.7577748
Newcastle,2011-2012,200.5744361,1223.594106,1336.989202,1251.387128
Fulham,2011-2012,158.822672,1202.79566,1270.889912,985.8510606
Chelsea,2011-2012,139.080162,1616.683684,1778.957647,921.8776196
Wolves,2011-2012,170.9417814,1205.255539,636.3772689,1523.834883
Everton,2011-2012,160.8,1609.80579,2050.552454,989.5646316
Norwich,2011-2012,200.5661842,2156.047264,1526.7748,1944.929684
West Brom,2011-2012,158.0218421,1865.810131,1526.7748,1532.368843
Swansea,2011-2012,154.9829605,1824.347684,1526.7748,1502.90021
Stoke,2011-2012,161.0607237,1492.648105,1452.8986,1561.837474
Sunderland,2011-2012,139.7885527,1865.810131,1452.8986,1355.557053
QPR,2011-2012,200.5661842,1782.885236,1194.3319,1944.929684
Wigan,2011-2012,188.4106579,1741.42279,1391.3351,1827.055157
