Season,Rk,Club,GF/MP,GA/MP,Pts/MP
2023-2024,1,Liverpool,2.25,0.9375,2.31
2023-2024,2,Arsenal,2.0625,0.9375,2.25
2023-2024,3,Aston Villa,2.1875,1.25,2.19
2023-2024,4,Man City,2.375,1.125,2.06
2023-2024,5,Tottenham,2.0625,1.4375,1.88
2023-2024,6,Man United,1.125,1.3125,1.69
2023-2024,7,Newcastle,2.0625,1.3125,1.63
2023-2024,8,Brighton,2.0625,1.75,1.63
2023-2024,9,West Ham,1.625,1.875,1.5
2023-2024,10,Fulham,1.625,1.625,1.31
2023-2024,11,Brentford,1.4375,1.375,1.19
2023-2024,12,Chelsea,1.625,1.625,1.19
2023-2024,13,Wolves,1.3125,1.625,1.19
2023-2024,14,Bournemouth,1.3125,1.875,1.19
2023-2024,15,Crystal Palace,0.9375,1.4375,1
2023-2024,16,Nott'm Forest,1.0625,1.75,0.88
2023-2024,17,Everton,1.25,1.25,0.81
2023-2024,18,Luton,1.0625,2,0.56
2023-2024,19,Burnley,1,2.125,0.5
2023-2024,20,Sheffield United,0.75,2.5625,0.5
2022-2023,1,Man City,2.473684211,0.868421053,2.34
2022-2023,2,Arsenal,2.315789474,1.131578947,2.21
2022-2023,3,Man United,1.526315789,1.131578947,1.97
2022-2023,4,Newcastle,1.789473684,0.868421053,1.87
2022-2023,5,Liverpool,1.973684211,1.236842105,1.76
2022-2023,6,Brighton,1.894736842,1.394736842,1.63
2022-2023,7,Aston Villa,1.342105263,1.210526316,1.61
2022-2023,8,Tottenham,1.842105263,1.657894737,1.58
2022-2023,9,Brentford,1.526315789,1.210526316,1.55
2022-2023,10,Fulham,1.447368421,1.394736842,1.37
2022-2023,11,Crystal Palace,1.052631579,1.289473684,1.18
2022-2023,12,Chelsea,1,1.236842105,1.16
2022-2023,13,Wolves,0.815789474,1.526315789,1.08
2022-2023,14,West Ham,1.105263158,1.447368421,1.05
2022-2023,15,Bournemouth,0.973684211,1.868421053,1.03
2022-2023,16,Nott'm Forest,1,1.789473684,1
2022-2023,17,Everton,0.894736842,1.5,0.95
2022-2023,18,Leicester,1.342105263,1.789473684,0.89
2022-2023,19,Leeds,1.263157895,2.052631579,0.82
2022-2023,20,Southampton,0.947368421,1.921052632,0.66
2021-2022,1,Man City,2.605263158,0.684210526,2.45
2021-2022,2,Liverpool,2.473684211,0.684210526,2.42
2021-2022,3,Chelsea,2,0.868421053,1.95
2021-2022,4,Tottenham,1.815789474,1.052631579,1.87
2021-2022,5,Arsenal,1.605263158,1.263157895,1.82
2021-2022,6,Man United,1.5,1.5,1.53
2021-2022,7,West Ham,1.578947368,1.342105263,1.47
2021-2022,8,Leicester,1.631578947,1.552631579,1.37
2021-2022,9,Brighton,1.105263158,1.157894737,1.34
2021-2022,10,Wolves,1,1.131578947,1.34
2021-2022,11,Newcastle,1.157894737,1.631578947,1.29
2021-2022,12,Crystal Palace,1.315789474,1.210526316,1.26
2021-2022,13,Brentford,1.263157895,1.473684211,1.21
2021-2022,14,Aston Villa,1.368421053,1.421052632,1.18
2021-2022,15,Southampton,1.131578947,1.763157895,1.05
2021-2022,16,Everton,1.131578947,1.736842105,1.03
2021-2022,17,Leeds,1.105263158,2.078947368,1
2021-2022,18,Burnley,0.894736842,1.394736842,0.92
2021-2022,19,Watford,0.894736842,2.026315789,0.61
2021-2022,20,Norwich,0.605263158,2.210526316,0.58
2020-2021,1,Man City,2.184210526,0.842105263,2.26
2020-2021,2,Man United,1.921052632,1.157894737,1.95
2020-2021,3,Liverpool,1.789473684,1.105263158,1.82
2020-2021,4,Chelsea,1.526315789,0.947368421,1.76
2020-2021,5,Leicester,1.789473684,1.315789474,1.74
2020-2021,6,West Ham,1.631578947,1.236842105,1.71
2020-2021,7,Tottenham,1.789473684,1.184210526,1.63
2020-2021,8,Arsenal,1.447368421,1.026315789,1.61
2020-2021,9,Leeds,1.631578947,1.421052632,1.55
2020-2021,10,Everton,1.236842105,1.263157895,1.55
2020-2021,11,Aston Villa,1.447368421,1.210526316,1.45
2020-2021,12,Newcastle,1.210526316,1.631578947,1.18
2020-2021,13,Wolves,0.947368421,1.368421053,1.18
2020-2021,14,Crystal Palace,1.078947368,1.736842105,1.16
2020-2021,15,Southampton,1.236842105,1.789473684,1.13
2020-2021,16,Brighton,1.052631579,1.210526316,1.08
2020-2021,17,Burnley,0.868421053,1.447368421,1.03
2020-2021,18,Fulham,0.710526316,1.394736842,0.74
2020-2021,19,West Brom,0.921052632,2,0.68
2020-2021,20,Sheffield United,0.526315789,1.657894737,0.61
2019-2020,1,Liverpool,2.236842105,0.868421053,2.61
2019-2020,2,Man City,2.684210526,0.921052632,2.13
2019-2020,3,Man United,1.736842105,0.947368421,1.74
2019-2020,4,Chelsea,1.815789474,1.421052632,1.74
2019-2020,5,Leicester,1.763157895,1.078947368,1.63
2019-2020,6,Tottenham,1.605263158,1.236842105,1.55
2019-2020,7,Wolves,1.342105263,1.052631579,1.55
2019-2020,8,Arsenal,1.473684211,1.263157895,1.47
2019-2020,9,Sheffield United,1.026315789,1.026315789,1.42
2019-2020,10,Burnley,1.131578947,1.315789474,1.42
2019-2020,11,Southampton,1.342105263,1.578947368,1.37
2019-2020,12,Everton,1.157894737,1.473684211,1.29
2019-2020,13,Newcastle,1,1.526315789,1.16
2019-2020,14,Crystal Palace,0.815789474,1.315789474,1.13
2019-2020,15,Brighton,1.026315789,1.421052632,1.08
2019-2020,16,West Ham,1.289473684,1.631578947,1.03
2019-2020,17,Aston Villa,1.078947368,1.763157895,0.92
2019-2020,18,Bournemouth,1.052631579,1.710526316,0.89
2019-2020,19,Watford,0.947368421,1.684210526,0.89
2019-2020,20,Norwich,0.684210526,1.973684211,0.55
2018-2019,1,Man City,2.5,0.605263158,2.58
2018-2019,2,Liverpool,2.342105263,0.578947368,2.55
2018-2019,3,Chelsea,1.657894737,1.026315789,1.89
2018-2019,4,Tottenham,1.763157895,1.026315789,1.87
2018-2019,5,Arsenal,1.921052632,1.342105263,1.84
2018-2019,6,Man United,1.710526316,1.421052632,1.74
2018-2019,7,Wolves,1.236842105,1.210526316,1.5
2018-2019,8,Everton,1.421052632,1.210526316,1.42
2018-2019,9,Leicester,1.342105263,1.263157895,1.37
2018-2019,10,West Ham,1.368421053,1.447368421,1.37
2018-2019,11,Watford,1.368421053,1.552631579,1.32
2018-2019,12,Crystal Palace,1.342105263,1.394736842,1.29
2018-2019,13,Newcastle,1.105263158,1.263157895,1.18
2018-2019,14,Bournemouth,1.473684211,1.842105263,1.18
2018-2019,15,Burnley,1.184210526,1.789473684,1.05
2018-2019,16,Southampton,1.184210526,1.710526316,1.03
2018-2019,17,Brighton,0.921052632,1.578947368,0.95
2018-2019,18,Cardiff,0.894736842,1.815789474,0.89
2018-2019,19,Fulham,0.894736842,2.131578947,0.68
2018-2019,20,Huddersfield,0.578947368,2,0.42
2017-2018,1,Man City,2.789473684,0.710526316,2.63
2017-2018,2,Man United,1.789473684,0.736842105,2.13
2017-2018,3,Tottenham,1.947368421,0.947368421,2.03
2017-2018,4,Liverpool,2.210526316,1,1.97
2017-2018,5,Chelsea,1.631578947,1,1.84
2017-2018,6,Arsenal,1.947368421,1.342105263,1.66
2017-2018,7,Burnley,0.947368421,1.026315789,1.42
2017-2018,8,Everton,1.157894737,1.526315789,1.29
2017-2018,9,Leicester,1.473684211,1.578947368,1.24
2017-2018,10,Newcastle,1.026315789,1.236842105,1.16
2017-2018,11,Crystal Palace,1.184210526,1.447368421,1.16
2017-2018,12,Bournemouth,1.184210526,1.605263158,1.16
2017-2018,13,West Ham,1.263157895,1.789473684,1.11
2017-2018,14,Watford,1.157894737,1.684210526,1.08
2017-2018,15,Brighton,0.894736842,1.421052632,1.05
2017-2018,16,Huddersfield,0.736842105,1.526315789,0.97
2017-2018,17,Southampton,0.973684211,1.473684211,0.95
2017-2018,18,Swansea,0.736842105,1.473684211,0.87
2017-2018,19,Stoke,0.921052632,1.789473684,0.87
2017-2018,20,West Brom,0.815789474,1.473684211,0.82
2016-2017,1,Chelsea,2.236842105,0.868421053,2.45
2016-2017,2,Tottenham,2.263157895,0.684210526,2.26
2016-2017,3,Man City,2.105263158,1.026315789,2.05
2016-2017,4,Liverpool,2.052631579,1.105263158,2
2016-2017,5,Arsenal,2.026315789,1.157894737,1.97
2016-2017,6,Man United,1.421052632,0.763157895,1.82
2016-2017,7,Everton,1.631578947,1.157894737,1.61
2016-2017,8,Southampton,1.078947368,1.263157895,1.21
2016-2017,9,Bournemouth,1.447368421,1.763157895,1.21
2016-2017,10,West Brom,1.131578947,1.342105263,1.18
2016-2017,11,West Ham,1.236842105,1.684210526,1.18
2016-2017,12,Leicester,1.263157895,1.657894737,1.16
2016-2017,13,Stoke,1.078947368,1.473684211,1.16
2016-2017,14,Crystal Palace,1.315789474,1.657894737,1.08
2016-2017,15,Swansea,1.184210526,1.842105263,1.08
2016-2017,16,Burnley,1.026315789,1.447368421,1.05
2016-2017,17,Watford,1.052631579,1.789473684,1.05
2016-2017,18,Hull,0.973684211,2.105263158,0.89
2016-2017,19,Middlesbrough,0.710526316,1.394736842,0.74
2016-2017,20,Sunderland,0.763157895,1.815789474,0.63
2015-2016,1,Leicester,1.789473684,0.947368421,2.13
2015-2016,2,Arsenal,1.710526316,0.947368421,1.87
2015-2016,3,Tottenham,1.815789474,0.921052632,1.84
2015-2016,4,Man City,1.868421053,1.078947368,1.74
2015-2016,5,Man United,1.289473684,0.921052632,1.74
2015-2016,6,Southampton,1.552631579,1.078947368,1.66
2015-2016,7,West Ham,1.710526316,1.342105263,1.63
2015-2016,8,Liverpool,1.657894737,1.315789474,1.58
2015-2016,9,Stoke,1.078947368,1.447368421,1.34
2015-2016,10,Chelsea,1.552631579,1.394736842,1.32
2015-2016,11,Everton,1.552631579,1.447368421,1.24
2015-2016,12,Swansea,1.105263158,1.368421053,1.24
2015-2016,13,Watford,1.052631579,1.315789474,1.18
2015-2016,14,West Brom,0.894736842,1.263157895,1.13
2015-2016,15,Crystal Palace,1.026315789,1.342105263,1.11
2015-2016,16,Bournemouth,1.184210526,1.763157895,1.11
2015-2016,17,Sunderland,1.263157895,1.631578947,1.03
2015-2016,18,Newcastle,1.157894737,1.710526316,0.97
2015-2016,19,Norwich,1.026315789,1.763157895,0.89
2015-2016,20,Aston Villa,0.710526316,2,0.45
2014-2015,1,Chelsea,1.921052632,0.842105263,2.29
2014-2015,2,Man City,2.184210526,1,2.08
2014-2015,3,Arsenal,1.868421053,0.947368421,1.97
2014-2015,4,Man United,1.631578947,0.973684211,1.84
2014-2015,5,Tottenham,1.526315789,1.394736842,1.68
2014-2015,6,Liverpool,1.368421053,1.263157895,1.63
2014-2015,7,Southampton,1.421052632,0.868421053,1.58
2014-2015,8,Swansea,1.210526316,1.289473684,1.47
2014-2015,9,Stoke,1.263157895,1.184210526,1.42
2014-2015,10,Crystal Palace,1.236842105,1.342105263,1.26
2014-2015,11,Everton,1.263157895,1.315789474,1.24
2014-2015,12,West Ham,1.157894737,1.236842105,1.24
2014-2015,13,West Brom,1,1.342105263,1.16
2014-2015,14,Leicester,1.210526316,1.447368421,1.08
2014-2015,15,Newcastle,1.052631579,1.657894737,1.03
2014-2015,16,Sunderland,0.815789474,1.394736842,1
2014-2015,17,Aston Villa,0.815789474,1.5,1
2014-2015,18,Hull,0.868421053,1.342105263,0.92
2014-2015,19,Burnley,0.736842105,1.394736842,0.87
2014-2015,20,QPR,1.105263158,1.921052632,0.79
2013-2014,1,Man City,2.684210526,0.973684211,2.26
2013-2014,2,Liverpool,2.657894737,1.315789474,2.21
2013-2014,3,Chelsea,1.868421053,0.710526316,2.16
2013-2014,4,Arsenal,1.789473684,1.078947368,2.08
2013-2014,5,Everton,1.605263158,1.026315789,1.89
2013-2014,6,Tottenham,1.447368421,1.342105263,1.82
2013-2014,7,Man United,1.684210526,1.131578947,1.68
2013-2014,8,Southampton,1.421052632,1.210526316,1.47
2013-2014,9,Stoke,1.184210526,1.368421053,1.32
2013-2014,10,Newcastle,1.131578947,1.552631579,1.29
2013-2014,11,Crystal Palace,0.868421053,1.263157895,1.18
2013-2014,12,Swansea,1.421052632,1.421052632,1.11
2013-2014,13,West Ham,1.052631579,1.342105263,1.05
2013-2014,14,Sunderland,1.078947368,1.578947368,1
2013-2014,15,Aston Villa,1.026315789,1.605263158,1
2013-2014,16,Hull,1,1.394736842,0.97
2013-2014,17,West Brom,1.131578947,1.552631579,0.95
2013-2014,18,Norwich,0.736842105,1.631578947,0.87
2013-2014,19,Fulham,1.052631579,2.236842105,0.84
2013-2014,20,Cardiff,0.842105263,1.947368421,0.79
2012-2013,1,Man United,2.263157895,1.131578947,2.34
2012-2013,2,Man City,1.736842105,0.894736842,2.05
2012-2013,3,Chelsea,1.973684211,1.026315789,1.97
2012-2013,4,Arsenal,1.894736842,0.973684211,1.92
2012-2013,5,Tottenham,1.736842105,1.210526316,1.89
2012-2013,6,Everton,1.447368421,1.052631579,1.66
2012-2013,7,Liverpool,1.868421053,1.131578947,1.61
2012-2013,8,West Brom,1.394736842,1.5,1.29
2012-2013,9,Swansea,1.236842105,1.342105263,1.21
2012-2013,10,West Ham,1.184210526,1.394736842,1.21
2012-2013,11,Norwich,1.078947368,1.526315789,1.16
2012-2013,12,Fulham,1.315789474,1.578947368,1.13
2012-2013,13,Stoke,0.894736842,1.184210526,1.11
2012-2013,14,Southampton,1.289473684,1.578947368,1.08
2012-2013,15,Aston Villa,1.236842105,1.815789474,1.08
2012-2013,16,Newcastle,1.184210526,1.789473684,1.08
2012-2013,17,Sunderland,1.078947368,1.421052632,1.03
2012-2013,18,Wigan,1.236842105,1.921052632,0.95
2012-2013,19,Reading,1.131578947,1.921052632,0.74
2012-2013,20,QPR,0.789473684,1.578947368,0.66
2011-2012,1,Man City,2.447368421,0.763157895,2.34
2011-2012,2,Man United,2.342105263,0.868421053,2.34
2011-2012,3,Arsenal,1.947368421,1.289473684,1.84
2011-2012,4,Tottenham,1.736842105,1.078947368,1.82
2011-2012,5,Newcastle,1.473684211,1.342105263,1.71
2011-2012,6,Chelsea,1.710526316,1.210526316,1.68
2011-2012,7,Everton,1.315789474,1.052631579,1.47
2011-2012,8,Liverpool,1.236842105,1.052631579,1.37
2011-2012,9,Fulham,1.263157895,1.342105263,1.37
2011-2012,10,West Brom,1.184210526,1.368421053,1.24
2011-2012,11,Swansea,1.157894737,1.342105263,1.24
2011-2012,12,Norwich,1.368421053,1.736842105,1.24
2011-2012,13,Sunderland,1.184210526,1.210526316,1.18
2011-2012,14,Stoke,0.947368421,1.394736842,1.18
2011-2012,15,Wigan,1.105263158,1.631578947,1.13
2011-2012,16,Aston Villa,0.973684211,1.394736842,1
2011-2012,17,QPR,1.131578947,1.736842105,0.97
2011-2012,18,Bolton,1.210526316,2.026315789,0.95
2011-2012,19,Blackburn,1.263157895,2.052631579,0.82
2011-2012,20,Wolves,1.052631579,2.157894737,0.66
2010-2011,1,Man United,2.052631579,0.973684211,2.11
2010-2011,2,Chelsea,1.815789474,0.868421053,1.87
2010-2011,3,Man City,1.578947368,0.868421053,1.87
2010-2011,4,Arsenal,1.894736842,1.131578947,1.79
2010-2011,5,Tottenham,1.447368421,1.210526316,1.63
2010-2011,6,Liverpool,1.552631579,1.157894737,1.53
2010-2011,7,Everton,1.342105263,1.184210526,1.42
2010-2011,8,Fulham,1.289473684,1.131578947,1.29
2010-2011,9,Aston Villa,1.263157895,1.552631579,1.26
2010-2011,10,Sunderland,1.184210526,1.473684211,1.24
2010-2011,11,West Brom,1.473684211,1.868421053,1.24
2010-2011,12,Newcastle,1.473684211,1.5,1.21
2010-2011,13,Stoke,1.210526316,1.263157895,1.21
2010-2011,14,Bolton,1.368421053,1.473684211,1.21
2010-2011,15,Blackburn,1.210526316,1.552631579,1.13
2010-2011,16,Wigan,1.052631579,1.605263158,1.11
2010-2011,17,Wolves,1.210526316,1.736842105,1.05
2010-2011,18,Birmingham,0.973684211,1.526315789,1.03
2010-2011,19,Blackpool,1.447368421,2.052631579,1.03
2010-2011,20,West Ham,1.131578947,1.842105263,0.87
2009-2010,1,Chelsea,2.710526316,0.842105263,2.26
2009-2010,2,Man United,2.263157895,0.736842105,2.24
2009-2010,3,Arsenal,2.184210526,1.078947368,1.97
2009-2010,4,Tottenham,1.763157895,1.078947368,1.84
2009-2010,5,Man City,1.921052632,1.184210526,1.76
2009-2010,6,Aston Villa,1.368421053,1.026315789,1.68
2009-2010,7,Liverpool,1.605263158,0.921052632,1.66
2009-2010,8,Everton,1.578947368,1.289473684,1.61
2009-2010,9,Birmingham,1,1.236842105,1.32
2009-2010,10,Blackburn,1.078947368,1.447368421,1.32
2009-2010,11,Stoke,0.894736842,1.263157895,1.24
2009-2010,12,Fulham,1.026315789,1.210526316,1.21
2009-2010,13,Sunderland,1.263157895,1.473684211,1.16
2009-2010,14,Bolton,1.105263158,1.763157895,1.03
2009-2010,15,Wolves,0.842105263,1.473684211,1
2009-2010,16,Wigan,0.973684211,2.078947368,0.95
2009-2010,17,West Ham,1.236842105,1.736842105,0.92
2009-2010,18,Burnley,1.105263158,2.157894737,0.79
2009-2010,19,Hull,0.894736842,1.973684211,0.79
2009-2010,20,Portsmouth,0.894736842,1.736842105,0.5
2008-2009,1,Man United,1.789473684,0.631578947,2.37
2008-2009,2,Liverpool,2.026315789,0.710526316,2.26
2008-2009,3,Chelsea,1.789473684,0.631578947,2.18
2008-2009,4,Arsenal,1.789473684,0.973684211,1.89
2008-2009,5,Everton,1.447368421,0.973684211,1.66
2008-2009,6,Aston Villa,1.421052632,1.263157895,1.63
2008-2009,7,Fulham,1.026315789,0.894736842,1.39
2008-2009,8,Tottenham,1.184210526,1.184210526,1.34
2008-2009,9,West Ham,1.105263158,1.184210526,1.34
2008-2009,10,Man City,1.526315789,1.315789474,1.32
2008-2009,11,Wigan,0.894736842,1.184210526,1.18
2008-2009,12,Stoke,1,1.447368421,1.18
2008-2009,13,Bolton,1.078947368,1.394736842,1.08
2008-2009,14,Portsmouth,1,1.5,1.08
2008-2009,15,Blackburn,1.052631579,1.578947368,1.08
2008-2009,16,Sunderland,0.894736842,1.421052632,0.95
2008-2009,17,Hull,1.026315789,1.684210526,0.92
2008-2009,18,Newcastle,1.052631579,1.552631579,0.89
2008-2009,19,Middlesbrough,0.736842105,1.5,0.84
2008-2009,20,West Brom,0.947368421,1.763157895,0.84
2007-2008,1,Man United,2.105263158,0.578947368,2.29
2007-2008,2,Chelsea,1.710526316,0.684210526,2.24
2007-2008,3,Arsenal,1.947368421,0.815789474,2.18
2007-2008,4,Liverpool,1.763157895,0.736842105,2
2007-2008,5,Everton,1.447368421,0.868421053,1.71
2007-2008,6,Aston Villa,1.868421053,1.342105263,1.58
2007-2008,7,Blackburn,1.315789474,1.263157895,1.53
2007-2008,8,Portsmouth,1.263157895,1.052631579,1.5
2007-2008,9,Man City,1.184210526,1.394736842,1.45
2007-2008,10,West Ham,1.105263158,1.315789474,1.29
2007-2008,11,Tottenham,1.736842105,1.605263158,1.21
2007-2008,12,Newcastle,1.184210526,1.710526316,1.13
2007-2008,13,Middlesbrough,1.131578947,1.394736842,1.11
2007-2008,14,Wigan,0.894736842,1.342105263,1.05
2007-2008,15,Sunderland,0.947368421,1.552631579,1.03
2007-2008,16,Bolton,0.947368421,1.421052632,0.97
2007-2008,17,Fulham,1,1.578947368,0.95
2007-2008,18,Reading,1.078947368,1.736842105,0.95
2007-2008,19,Birmingham,1.210526316,1.631578947,0.92
2007-2008,20,Derby,0.526315789,2.342105263,0.29
2006-2007,1,Man United,2.184210526,0.710526316,2.34
2006-2007,2,Chelsea,1.684210526,0.631578947,2.18
2006-2007,3,Liverpool,1.5,0.710526316,1.79
2006-2007,4,Arsenal,1.657894737,0.921052632,1.79
2006-2007,5,Tottenham,1.5,1.421052632,1.58
2006-2007,6,Everton,1.368421053,0.947368421,1.53
2006-2007,7,Bolton,1.236842105,1.368421053,1.47
2006-2007,8,Reading,1.368421053,1.236842105,1.45
2006-2007,9,Portsmouth,1.184210526,1.105263158,1.42
2006-2007,10,Blackburn,1.368421053,1.421052632,1.37
2006-2007,11,Aston Villa,1.131578947,1.078947368,1.32
2006-2007,12,Middlesbrough,1.157894737,1.289473684,1.21
2006-2007,13,Newcastle,1,1.236842105,1.13
2006-2007,14,Man City,0.763157895,1.157894737,1.11
2006-2007,15,West Ham,0.921052632,1.552631579,1.08
2006-2007,16,Fulham,1,1.578947368,1.03
2006-2007,17,Wigan,0.973684211,1.552631579,1
2006-2007,18,Sheffield United,0.842105263,1.447368421,1
2006-2007,19,Charlton,0.894736842,1.578947368,0.89
2006-2007,20,Watford,0.763157895,1.552631579,0.74
2005-2006,1,Chelsea,1.894736842,0.578947368,2.39
2005-2006,2,Man United,1.894736842,0.894736842,2.18
2005-2006,3,Liverpool,1.5,0.657894737,2.16
2005-2006,4,Arsenal,1.789473684,0.815789474,1.76
2005-2006,5,Tottenham,1.394736842,1,1.71
2005-2006,6,Blackburn,1.342105263,1.105263158,1.66
2005-2006,7,Newcastle,1.236842105,1.105263158,1.53
2005-2006,8,Bolton,1.289473684,1.078947368,1.47
2005-2006,9,West Ham,1.368421053,1.447368421,1.45
2005-2006,10,Wigan,1.184210526,1.368421053,1.34
2005-2006,11,Everton,0.894736842,1.289473684,1.32
2005-2006,12,Fulham,1.263157895,1.526315789,1.26
2005-2006,13,Charlton,1.078947368,1.447368421,1.24
2005-2006,14,Middlesbrough,1.263157895,1.526315789,1.18
2005-2006,15,Man City,1.131578947,1.263157895,1.13
2005-2006,16,Aston Villa,1.105263158,1.447368421,1.11
2005-2006,17,Portsmouth,0.973684211,1.631578947,1
2005-2006,18,Birmingham,0.736842105,1.315789474,0.89
2005-2006,19,West Brom,0.815789474,1.526315789,0.79
2005-2006,20,Sunderland,0.684210526,1.815789474,0.39
2004-2005,1,Chelsea,1.894736842,0.394736842,2.5
2004-2005,2,Arsenal,2.289473684,0.947368421,2.18
2004-2005,3,Man United,1.526315789,0.684210526,2.03
2004-2005,4,Everton,1.184210526,1.210526316,1.61
2004-2005,5,Liverpool,1.368421053,1.078947368,1.53
2004-2005,6,Bolton,1.289473684,1.157894737,1.53
2004-2005,7,Middlesbrough,1.394736842,1.210526316,1.45
2004-2005,8,Man City,1.236842105,1.026315789,1.37
2004-2005,9,Tottenham,1.236842105,1.078947368,1.37
2004-2005,10,Aston Villa,1.184210526,1.368421053,1.24
2004-2005,11,Charlton,1.105263158,1.526315789,1.21
2004-2005,12,Birmingham,1.052631579,1.210526316,1.18
2004-2005,13,Fulham,1.368421053,1.578947368,1.16
2004-2005,14,Newcastle,1.236842105,1.5,1.16
2004-2005,15,Blackburn,0.842105263,1.131578947,1.11
2004-2005,16,Portsmouth,1.131578947,1.552631579,1.03
2004-2005,17,West Brom,0.947368421,1.605263158,0.89
2004-2005,18,Crystal Palace,1.078947368,1.631578947,0.87
2004-2005,19,Norwich,1.105263158,2.026315789,0.87
2004-2005,20,Southampton,1.184210526,1.736842105,0.84
2003-2004,1,Arsenal,1.921052632,0.684210526,2.37
2003-2004,2,Chelsea,1.763157895,0.789473684,2.08
2003-2004,3,Man United,1.684210526,0.921052632,1.97
2003-2004,4,Liverpool,1.447368421,0.973684211,1.58
2003-2004,5,Newcastle,1.368421053,1.052631579,1.47
2003-2004,6,Aston Villa,1.263157895,1.157894737,1.47
2003-2004,7,Charlton,1.342105263,1.342105263,1.39
2003-2004,8,Bolton,1.263157895,1.473684211,1.39
2003-2004,9,Fulham,1.368421053,1.210526316,1.37
2003-2004,10,Birmingham,1.131578947,1.263157895,1.32
2003-2004,11,Middlesbrough,1.157894737,1.368421053,1.26
2003-2004,12,Southampton,1.157894737,1.184210526,1.24
2003-2004,13,Portsmouth,1.236842105,1.421052632,1.18
2003-2004,14,Tottenham,1.236842105,1.5,1.18
2003-2004,15,Blackburn,1.342105263,1.552631579,1.16
2003-2004,16,Man City,1.447368421,1.421052632,1.08
2003-2004,17,Everton,1.184210526,1.5,1.03
2003-2004,18,Leicester,1.263157895,1.710526316,0.87
2003-2004,19,Leeds,1.052631579,2.078947368,0.87
2003-2004,20,Wolves,1,2.026315789,0.87
2002-2003,1,Man United,1.947368421,0.894736842,2.18
2002-2003,2,Arsenal,2.236842105,1.105263158,2.05
2002-2003,3,Newcastle,1.657894737,1.263157895,1.82
2002-2003,4,Chelsea,1.789473684,1,1.76
2002-2003,5,Liverpool,1.605263158,1.078947368,1.68
2002-2003,6,Blackburn,1.368421053,1.131578947,1.58
2002-2003,7,Everton,1.263157895,1.289473684,1.55
2002-2003,8,Southampton,1.131578947,1.210526316,1.37
2002-2003,9,Man City,1.236842105,1.421052632,1.34
2002-2003,10,Tottenham,1.342105263,1.631578947,1.32
2002-2003,11,Middlesbrough,1.263157895,1.157894737,1.29
2002-2003,12,Charlton,1.184210526,1.473684211,1.29
2002-2003,13,Birmingham,1.078947368,1.289473684,1.26
2002-2003,14,Fulham,1.078947368,1.315789474,1.26
2002-2003,15,Leeds,1.526315789,1.5,1.24
2002-2003,16,Aston Villa,1.105263158,1.236842105,1.18
2002-2003,17,Bolton,1.078947368,1.342105263,1.16
2002-2003,18,West Ham,1.105263158,1.552631579,1.11
2002-2003,19,West Brom,0.763157895,1.710526316,0.68
2002-2003,20,Sunderland,0.552631579,1.710526316,0.5
2001-2002,1,Arsenal,2.078947368,0.947368421,2.29
2001-2002,2,Liverpool,1.763157895,0.789473684,2.11
2001-2002,3,Man United,2.289473684,1.184210526,2.03
2001-2002,4,Newcastle,1.947368421,1.368421053,1.87
2001-2002,5,Leeds,1.394736842,0.973684211,1.74
2001-2002,6,Chelsea,1.736842105,1,1.68
2001-2002,7,West Ham,1.263157895,1.5,1.39
2001-2002,8,Aston Villa,1.210526316,1.236842105,1.32
2001-2002,9,Tottenham,1.289473684,1.394736842,1.32
2001-2002,10,Blackburn,1.447368421,1.342105263,1.21
2001-2002,11,Southampton,1.210526316,1.421052632,1.18
2001-2002,12,Middlesbrough,0.921052632,1.236842105,1.18
2001-2002,13,Fulham,0.947368421,1.157894737,1.16
2001-2002,14,Charlton,1,1.289473684,1.16
2001-2002,15,Everton,1.184210526,1.5,1.13
2001-2002,16,Bolton,1.157894737,1.631578947,1.05
2001-2002,17,Sunderland,0.763157895,1.342105263,1.05
2001-2002,18,Ipswich,1.078947368,1.684210526,0.95
2001-2002,19,Derby,0.868421053,1.657894737,0.79
2001-2002,20,Leicester,0.789473684,1.684210526,0.74
2000-2001,1,Man United,2.078947368,0.815789474,2.11
2000-2001,2,Arsenal,1.657894737,1,1.84
2000-2001,3,Liverpool,1.868421053,1.026315789,1.82
2000-2001,4,Leeds,1.684210526,1.131578947,1.79
2000-2001,5,Ipswich,1.5,1.105263158,1.74
2000-2001,6,Chelsea,1.789473684,1.184210526,1.61
2000-2001,7,Sunderland,1.210526316,1.078947368,1.5
2000-2001,8,Aston Villa,1.210526316,1.131578947,1.42
2000-2001,9,Charlton,1.315789474,1.5,1.37
2000-2001,10,Southampton,1.052631579,1.263157895,1.37
2000-2001,11,Newcastle,1.157894737,1.315789474,1.34
2000-2001,12,Tottenham,1.236842105,1.421052632,1.29
2000-2001,13,Leicester,1.026315789,1.342105263,1.26
2000-2001,14,Middlesbrough,1.157894737,1.157894737,1.11
2000-2001,15,West Ham,1.184210526,1.315789474,1.11
2000-2001,16,Everton,1.184210526,1.552631579,1.11
2000-2001,17,Derby,0.973684211,1.552631579,1.11
2000-2001,18,Man City,1.078947368,1.710526316,0.89
2000-2001,19,Coventry,0.947368421,1.657894737,0.89
2000-2001,20,Bradford City,0.789473684,1.842105263,0.68
